"","word","city"
"1","10","BOS"
"2","10","BOS"
"3","10","BOS"
"4","10","BOS"
"5","10","BOS"
"6","10","CLE"
"7","10","CLE"
"8","10","CLE"
"9","10","DFW"
"10","10","DFW"
"11","10","DFW"
"12","10","DFW"
"13","10","MIA"
"14","10","MIA"
"15","10","MIA"
"16","10","MIA"
"17","10","PDX"
"18","10","PDX"
"19","10","PDX"
"20","10","PDX"
"21","10","PDX"
"22","10","SFO"
"23","10","SFO"
"24","10","SFO"
"25","10","SFO"
"26","10","SFO"
"27","10","SFO"
"28","100","BOS"
"29","100","BOS"
"30","15","BOS"
"31","15","BOS"
"32","15","BOS"
"33","15","BOS"
"34","15","CLE"
"35","15","CLE"
"36","15","DFW"
"37","15","DFW"
"38","15","DFW"
"39","15","PDX"
"40","15","SFO"
"41","15","SFO"
"42","15","SFO"
"43","20","BOS"
"44","20","BOS"
"45","20","CLE"
"46","20","CLE"
"47","20","DFW"
"48","20","DFW"
"49","20","MIA"
"50","20","MIA"
"51","20","PDX"
"52","20","PDX"
"53","20","PDX"
"54","20","SFO"
"55","20","SFO"
"56","20","SFO"
"57","20","SFO"
"58","20","SFO"
"59","25","BOS"
"60","25","PDX"
"61","30","BOS"
"62","30","BOS"
"63","30","BOS"
"64","30","BOS"
"65","30","CLE"
"66","30","MIA"
"67","30","MIA"
"68","30","PDX"
"69","30","PDX"
"70","30","PDX"
"71","30s","BOS"
"72","30s","CLE"
"73","30s","CLE"
"74","30s","CLE"
"75","30s","CLE"
"76","40s","BOS"
"77","40s","BOS"
"78","40s","BOS"
"79","40s","BOS"
"80","40s","DFW"
"81","40s","DFW"
"82","40s","PDX"
"83","40s","SFO"
"84","40s","SFO"
"85","5","BOS"
"86","5","BOS"
"87","5","CLE"
"88","5","CLE"
"89","5","CLE"
"90","5","CLE"
"91","5","DFW"
"92","5","DFW"
"93","5","DFW"
"94","5","MIA"
"95","5","MIA"
"96","5","MIA"
"97","5","MIA"
"98","5","MIA"
"99","5","PDX"
"100","5","SFO"
"101","5","SFO"
"102","5","SFO"
"103","5","SFO"
"104","50s","BOS"
"105","50s","BOS"
"106","50s","CLE"
"107","50s","CLE"
"108","50s","CLE"
"109","50s","CLE"
"110","50s","CLE"
"111","50s","DFW"
"112","50s","DFW"
"113","50s","DFW"
"114","50s","PDX"
"115","60","BOS"
"116","60","BOS"
"117","60","PDX"
"118","60","PDX"
"119","60","PDX"
"120","60","PDX"
"121","60","PDX"
"122","60","PDX"
"123","60s","BOS"
"124","60s","BOS"
"125","60s","BOS"
"126","60s","BOS"
"127","60s","BOS"
"128","60s","CLE"
"129","60s","CLE"
"130","60s","DFW"
"131","60s","DFW"
"132","60s","MIA"
"133","60s","MIA"
"134","60s","SFO"
"135","60s","SFO"
"136","60s","SFO"
"137","60s","SFO"
"138","60s","SFO"
"139","70s","BOS"
"140","70s","CLE"
"141","70s","DFW"
"142","70s","DFW"
"143","70s","DFW"
"144","70s","MIA"
"145","afternoon","BOS"
"146","afternoon","BOS"
"147","afternoon","CLE"
"148","afternoon","CLE"
"149","afternoon","DFW"
"150","afternoon","DFW"
"151","afternoon","MIA"
"152","afternoon","PDX"
"153","afternoon","PDX"
"154","afternoon","SFO"
"155","afternoon","SFO"
"156","chance","BOS"
"157","chance","BOS"
"158","chance","BOS"
"159","chance","BOS"
"160","chance","BOS"
"161","chance","BOS"
"162","chance","CLE"
"163","chance","CLE"
"164","chance","CLE"
"165","chance","CLE"
"166","chance","DFW"
"167","chance","DFW"
"168","chance","DFW"
"169","chance","MIA"
"170","chance","MIA"
"171","chance","MIA"
"172","chance","MIA"
"173","chance","PDX"
"174","chance","PDX"
"175","chance","PDX"
"176","chance","PDX"
"177","chance","PDX"
"178","chance","PDX"
"179","chance","PDX"
"180","chance","PDX"
"181","chance","PDX"
"182","chance","PDX"
"183","chance","PDX"
"184","chance","PDX"
"185","chance","PDX"
"186","chance","PDX"
"187","chance","PDX"
"188","cloudy","BOS"
"189","cloudy","BOS"
"190","cloudy","BOS"
"191","cloudy","CLE"
"192","cloudy","CLE"
"193","cloudy","CLE"
"194","cloudy","CLE"
"195","cloudy","CLE"
"196","cloudy","DFW"
"197","cloudy","DFW"
"198","cloudy","DFW"
"199","cloudy","DFW"
"200","cloudy","DFW"
"201","cloudy","DFW"
"202","cloudy","DFW"
"203","cloudy","MIA"
"204","cloudy","MIA"
"205","cloudy","MIA"
"206","cloudy","PDX"
"207","cloudy","PDX"
"208","cloudy","PDX"
"209","cloudy","PDX"
"210","cloudy","PDX"
"211","cloudy","PDX"
"212","cloudy","PDX"
"213","cloudy","PDX"
"214","cloudy","PDX"
"215","cloudy","PDX"
"216","cloudy","PDX"
"217","cloudy","SFO"
"218","cloudy","SFO"
"219","cloudy","SFO"
"220","cloudy","SFO"
"221","cloudy","SFO"
"222","cloudy","SFO"
"223","cloudy","SFO"
"224","cool","BOS"
"225","cool","CLE"
"226","cool","CLE"
"227","cooler","BOS"
"228","cooler","CLE"
"229","cooler","DFW"
"230","cooler","DFW"
"231","evening","BOS"
"232","evening","BOS"
"233","evening","BOS"
"234","evening","CLE"
"235","evening","DFW"
"236","evening","PDX"
"237","evening","PDX"
"238","evening","PDX"
"239","evening","SFO"
"240","evening","SFO"
"241","fog","BOS"
"242","fog","BOS"
"243","fog","BOS"
"244","fog","CLE"
"245","gusts","BOS"
"246","gusts","BOS"
"247","gusts","BOS"
"248","gusts","BOS"
"249","gusts","BOS"
"250","gusts","CLE"
"251","gusts","PDX"
"252","gusts","PDX"
"253","highs","BOS"
"254","highs","BOS"
"255","highs","BOS"
"256","highs","BOS"
"257","highs","BOS"
"258","highs","BOS"
"259","highs","CLE"
"260","highs","CLE"
"261","highs","CLE"
"262","highs","CLE"
"263","highs","CLE"
"264","highs","CLE"
"265","highs","CLE"
"266","highs","DFW"
"267","highs","DFW"
"268","highs","DFW"
"269","highs","DFW"
"270","highs","DFW"
"271","highs","DFW"
"272","highs","MIA"
"273","highs","MIA"
"274","highs","MIA"
"275","highs","MIA"
"276","highs","MIA"
"277","highs","MIA"
"278","highs","PDX"
"279","highs","PDX"
"280","highs","PDX"
"281","highs","PDX"
"282","highs","PDX"
"283","highs","PDX"
"284","highs","PDX"
"285","highs","SFO"
"286","highs","SFO"
"287","highs","SFO"
"288","highs","SFO"
"289","highs","SFO"
"290","increasing","BOS"
"291","increasing","SFO"
"292","lower","BOS"
"293","lower","BOS"
"294","lower","BOS"
"295","lower","BOS"
"296","lower","BOS"
"297","lower","BOS"
"298","lower","BOS"
"299","lower","CLE"
"300","lower","CLE"
"301","lower","CLE"
"302","lower","DFW"
"303","lower","DFW"
"304","lower","DFW"
"305","lower","DFW"
"306","lower","MIA"
"307","lower","MIA"
"308","lows","BOS"
"309","lows","BOS"
"310","lows","BOS"
"311","lows","BOS"
"312","lows","BOS"
"313","lows","CLE"
"314","lows","CLE"
"315","lows","CLE"
"316","lows","CLE"
"317","lows","CLE"
"318","lows","CLE"
"319","lows","DFW"
"320","lows","DFW"
"321","lows","DFW"
"322","lows","DFW"
"323","lows","DFW"
"324","lows","DFW"
"325","lows","MIA"
"326","lows","MIA"
"327","lows","MIA"
"328","lows","MIA"
"329","lows","PDX"
"330","lows","PDX"
"331","lows","PDX"
"332","lows","PDX"
"333","lows","PDX"
"334","lows","PDX"
"335","lows","SFO"
"336","lows","SFO"
"337","lows","SFO"
"338","lows","SFO"
"339","lows","SFO"
"340","mid","BOS"
"341","mid","BOS"
"342","mid","BOS"
"343","mid","CLE"
"344","mid","CLE"
"345","mid","CLE"
"346","mid","CLE"
"347","mid","CLE"
"348","mid","DFW"
"349","mid","DFW"
"350","mid","DFW"
"351","mid","DFW"
"352","mid","MIA"
"353","mid","MIA"
"354","mid","MIA"
"355","mid","MIA"
"356","mid","PDX"
"357","mid","PDX"
"358","mid","SFO"
"359","mid","SFO"
"360","morning","BOS"
"361","morning","BOS"
"362","morning","DFW"
"363","morning","PDX"
"364","morning","PDX"
"365","morning","PDX"
"366","morning","PDX"
"367","morning","SFO"
"368","morning","SFO"
"369","mph","BOS"
"370","mph","BOS"
"371","mph","BOS"
"372","mph","BOS"
"373","mph","BOS"
"374","mph","BOS"
"375","mph","BOS"
"376","mph","BOS"
"377","mph","BOS"
"378","mph","BOS"
"379","mph","BOS"
"380","mph","CLE"
"381","mph","CLE"
"382","mph","CLE"
"383","mph","CLE"
"384","mph","CLE"
"385","mph","CLE"
"386","mph","CLE"
"387","mph","CLE"
"388","mph","DFW"
"389","mph","DFW"
"390","mph","DFW"
"391","mph","DFW"
"392","mph","DFW"
"393","mph","DFW"
"394","mph","MIA"
"395","mph","MIA"
"396","mph","MIA"
"397","mph","MIA"
"398","mph","MIA"
"399","mph","PDX"
"400","mph","PDX"
"401","mph","PDX"
"402","mph","PDX"
"403","mph","PDX"
"404","mph","PDX"
"405","mph","PDX"
"406","mph","SFO"
"407","mph","SFO"
"408","mph","SFO"
"409","mph","SFO"
"410","mph","SFO"
"411","mph","SFO"
"412","mph","SFO"
"413","mph","SFO"
"414","mph","SFO"
"415","partly","BOS"
"416","partly","BOS"
"417","partly","BOS"
"418","partly","BOS"
"419","partly","CLE"
"420","partly","CLE"
"421","partly","CLE"
"422","partly","CLE"
"423","partly","DFW"
"424","partly","DFW"
"425","partly","DFW"
"426","partly","DFW"
"427","partly","MIA"
"428","partly","MIA"
"429","partly","MIA"
"430","partly","MIA"
"431","partly","MIA"
"432","partly","PDX"
"433","partly","SFO"
"434","partly","SFO"
"435","partly","SFO"
"436","patchy","BOS"
"437","patchy","CLE"
"438","percent","BOS"
"439","percent","BOS"
"440","percent","BOS"
"441","percent","BOS"
"442","percent","BOS"
"443","percent","CLE"
"444","percent","CLE"
"445","percent","CLE"
"446","percent","DFW"
"447","percent","DFW"
"448","percent","MIA"
"449","percent","MIA"
"450","percent","MIA"
"451","percent","MIA"
"452","percent","PDX"
"453","percent","PDX"
"454","percent","PDX"
"455","percent","PDX"
"456","percent","PDX"
"457","percent","PDX"
"458","percent","PDX"
"459","percent","PDX"
"460","percent","PDX"
"461","percent","PDX"
"462","rain","BOS"
"463","rain","BOS"
"464","rain","BOS"
"465","rain","BOS"
"466","rain","BOS"
"467","rain","BOS"
"468","rain","BOS"
"469","rain","CLE"
"470","rain","CLE"
"471","rain","DFW"
"472","rain","DFW"
"473","rain","DFW"
"474","showers","BOS"
"475","showers","BOS"
"476","showers","BOS"
"477","showers","CLE"
"478","showers","CLE"
"479","showers","DFW"
"480","showers","MIA"
"481","showers","MIA"
"482","showers","MIA"
"483","showers","MIA"
"484","showers","PDX"
"485","showers","PDX"
"486","showers","PDX"
"487","showers","PDX"
"488","showers","PDX"
"489","showers","PDX"
"490","showers","PDX"
"491","showers","PDX"
"492","showers","PDX"
"493","showers","PDX"
"494","showers","PDX"
"495","showers","PDX"
"496","showers","PDX"
"497","showers","PDX"
"498","south","BOS"
"499","south","CLE"
"500","south","MIA"
"501","southeast","BOS"
"502","southeast","BOS"
"503","southwest","BOS"
"504","southwest","CLE"
"505","southwest","MIA"
"506","southwest","MIA"
"507","southwest","PDX"
"508","steady","BOS"
"509","steady","BOS"
"510","steady","DFW"
"511","sunny","BOS"
"512","sunny","BOS"
"513","sunny","BOS"
"514","sunny","CLE"
"515","sunny","CLE"
"516","sunny","CLE"
"517","sunny","CLE"
"518","sunny","CLE"
"519","sunny","CLE"
"520","sunny","DFW"
"521","sunny","DFW"
"522","sunny","DFW"
"523","sunny","DFW"
"524","sunny","DFW"
"525","sunny","MIA"
"526","sunny","MIA"
"527","sunny","MIA"
"528","sunny","MIA"
"529","sunny","MIA"
"530","sunny","PDX"
"531","sunny","PDX"
"532","sunny","SFO"
"533","sunny","SFO"
"534","temperature","BOS"
"535","temperature","BOS"
"536","upper","BOS"
"537","upper","BOS"
"538","upper","BOS"
"539","upper","CLE"
"540","upper","CLE"
"541","upper","CLE"
"542","upper","CLE"
"543","upper","DFW"
"544","upper","DFW"
"545","upper","DFW"
"546","upper","MIA"
"547","upper","MIA"
"548","upper","MIA"
"549","upper","PDX"
"550","upper","SFO"
"551","upper","SFO"
"552","upper","SFO"
"553","upper","SFO"
"554","west","BOS"
"555","west","BOS"
"556","west","MIA"
"557","west","MIA"
"558","west","SFO"
"559","west","SFO"
"560","west","SFO"
"561","west","SFO"
"562","winds","BOS"
"563","winds","BOS"
"564","winds","BOS"
"565","winds","BOS"
"566","winds","BOS"
"567","winds","CLE"
"568","winds","CLE"
"569","winds","CLE"
"570","winds","CLE"
"571","winds","CLE"
"572","winds","DFW"
"573","winds","DFW"
"574","winds","DFW"
"575","winds","DFW"
"576","winds","DFW"
"577","winds","MIA"
"578","winds","MIA"
"579","winds","MIA"
"580","winds","MIA"
"581","winds","MIA"
"582","winds","SFO"
"583","winds","SFO"
"584","winds","SFO"
"585","winds","SFO"
"586","winds","SFO"
"587","40","CLE"
"588","40","PDX"
"589","50","CLE"
"590","50","PDX"
"591","50","PDX"
"592","50","PDX"
"593","50","PDX"
"594","50","PDX"
"595","50","PDX"
"596","50","PDX"
"597","50","SFO"
"598","50","SFO"
"599","50","SFO"
"600","clearing","CLE"
"601","clearing","DFW"
"602","midnight","CLE"
"603","midnight","MIA"
"604","midnight","PDX"
"605","midnight","PDX"
"606","midnight","PDX"
"607","midnight","SFO"
"608","midnight","SFO"
"609","northeast","CLE"
"610","northeast","PDX"
"611","northwest","CLE"
"612","northwest","CLE"
"613","northwest","CLE"
"614","northwest","CLE"
"615","northwest","DFW"
"616","northwest","DFW"
"617","northwest","MIA"
"618","northwest","MIA"
"619","northwest","SFO"
"620","northwest","SFO"
"621","northwest","SFO"
"622","70","DFW"
"623","70","MIA"
"624","80","DFW"
"625","80","DFW"
"626","80","PDX"
"627","80","PDX"
"628","80s","DFW"
"629","80s","MIA"
"630","80s","MIA"
"631","80s","MIA"
"632","80s","MIA"
"633","80s","MIA"
"634","80s","MIA"
"635","decreasing","DFW"
"636","isolated","DFW"
"637","late","DFW"
"638","north","DFW"
"639","north","DFW"
"640","north","DFW"
"641","temperatures","DFW"
"642","thunderstorms","DFW"
"643","thunderstorms","DFW"
"644","breezy","MIA"
"645","45","PDX"
"646","45","PDX"
"647","45","PDX"
"648","55","PDX"
"649","55","PDX"
"650","55","PDX"
"651","55","PDX"
"652","55","PDX"
"653","85","PDX"
"654","85","PDX"
"655","east","PDX"
"656","east","PDX"
"657","gorge","PDX"
"658","gorge","PDX"
"659","light","PDX"
"660","light","PDX"
"661","precipitation","PDX"
"662","precipitation","PDX"
"663","precipitation","PDX"
"664","precipitation","PDX"
"665","slight","PDX"
"666","wind","PDX"
"667","wind","PDX"
"668","wind","PDX"
"669","wind","PDX"
"670","wind","PDX"
